Product ID,Cost Price,Stock Level,Current Sales,Total Sales,Customer Rating,Competitor Price,Max Price,Initial Price,Predicted Price
P0910,79.51474713,231,0,243,3.721537655,84.13801948,101.7389157,89.24,89.24130000000012
P0911,63.40318204,175,0,115,2.096481455,60.05896958,108.4692125,81.01,81.00640000000003
P0912,81.20744539,140,0,401,4.310700779,71.99101211,131.0608189,89.7,89.70149999999991
P0913,70.47058261,165,0,522,3.959471306,63.45680471,95.20296383,87.77,87.76530000000011
P0914,77.60235904,193,0,344,4.156091378,83.15993352,105.5467843,93.11,93.11140000000002
P0915,71.80632646,99,0,206,1.476426144,85.16683188,110.689164,83.3,83.30149999999995
P0916,64.72328798,103,0,187,1.562188512,59.88664808,110.1711192,70.76,70.76199999999999
P0917,97.42266535,22,0,228,2.145894951,105.7983191,131.1444387,118.31,118.31219999999986
P0918,88.18028971,470,0,986,3.072308661,99.84156629,113.8413176,103.84,103.83880000000012
P0919,57.00565879,331,0,440,3.992064307,60.02771325,83.51053242,70.94,70.93729999999994
P0920,93.42339879,302,0,103,4.346123563,100.1550437,131.2481247,103.58,103.57879999999989
P0921,74.37155991,442,0,426,3.817341264,84.74694283,84.50029046,84.12,84.11669999999995
P0922,94.72761134,239,0,509,4.714387526,91.24449029,129.5111848,117.81,117.80799999999981
P0923,89.9927628,331,0,978,3.954974038,87.41515465,114.2124832,103.04,103.04329999999989
P0924,71.26067522,301,0,405,2.225071548,61.27636314,113.0285685,83.26,83.25809999999987
P0925,51.12346542,447,0,706,2.060325137,65.20081869,64.84309101,58.49,58.491299999999946
P0926,63.43386797,35,0,820,3.784769801,76.37249033,96.96195865,77.26,77.26229999999998
P0927,77.08171073,84,0,324,1.771482275,86.19591733,106.3206263,86.44,86.43680000000002
P0928,81.67391099,465,0,447,1.370859243,73.65081152,117.366932,101.95,101.9535999999999
P0929,62.89438427,373,0,420,3.128891499,64.08195651,75.48852805,76.54,76.53679999999991
P0930,56.9678037,433,0,658,4.286566279,49.51509755,90.1671552,67.58,67.5844999999999
P0931,91.74651184,308,0,280,1.40551937,82.14451852,124.2058954,105.25,105.25309999999992
P0932,99.22010904,159,0,717,4.167565295,104.6246832,131.6465128,105.48,105.4848
P0933,76.28450912,157,0,810,4.246288017,90.30524454,110.4240158,97.92,97.92450000000014
P0934,58.58396429,17,0,485,2.929096,71.15566488,95.64268178,86.41,86.41279999999998
P0935,63.61536633,38,0,717,1.22924124,71.0342367,105.8149263,71.6,71.59779999999992
P0936,50.91953383,305,0,891,1.698359405,43.33554843,71.71236263,55.09,55.09410000000009
P0937,95.71494033,483,0,871,3.829705101,92.56904127,138.7169167,117.03,117.02619999999983
P0938,55.88755414,423,0,207,3.84711178,53.88897232,85.81778144,57.87,57.874000000000066
P0939,78.82582378,218,0,630,4.593421101,87.90457522,91.90815494,92.56,92.55730000000011
P0940,63.70276103,137,0,509,3.330744586,73.75899052,76.0447982,68.46,68.45659999999992
P0941,77.70890013,349,0,395,1.496429471,77.3365532,101.0784329,89.39,89.39499999999997
P0942,82.57101942,125,0,917,1.485659622,83.01811933,123.9668985,95.43,95.43269999999991
P0943,91.48709019,448,0,270,3.884529429,82.59981617,129.7943276,102.12,102.11749999999998
P0944,60.32106359,153,0,430,1.73513866,57.54948155,101.8656622,69.26,69.26180000000002
P0945,50.54979143,439,0,592,2.313541998,51.83192086,81.24055369,69.3,69.3041
P0946,56.8442815,327,0,294,2.948848028,49.76885766,84.45224142,70.84,70.83750000000009
P0947,95.00093209,244,0,111,1.09905951,96.33261861,110.8990332,114.05,114.04839999999987
P0948,93.69450388,16,0,294,1.995276108,105.0238992,116.822214,108.05,108.05409999999995
P0949,79.87065511,473,0,589,2.631558434,84.4036806,107.2314298,91.68,91.68220000000007
P0950,80.02584302,54,0,894,2.118545274,71.9990894,93.56986021,86.99,86.99340000000004
P0951,83.25183373,452,0,980,1.54548131,78.0436167,102.0763118,96.31,96.31330000000004
P0952,58.76856393,248,0,281,3.912049031,60.63217269,92.69757569,71.64,71.64400000000003
P0953,95.7205973,449,0,916,4.252590621,94.75777604,135.1471219,118.1,118.09829999999987
P0954,70.93852624,441,0,755,2.029915905,69.90670173,120.8724267,92.87,92.86700000000008
P0955,69.15692641,164,0,997,4.097677978,72.38861262,116.4814597,77.75,77.74640000000008
P0956,75.94588526,190,0,415,2.542214258,80.5557833,111.6484932,100.46,100.45750000000002
P0957,52.34829834,224,0,793,3.026743163,62.2698376,79.19822047,55.1,55.10149999999992
P0958,58.31416844,97,0,129,4.4240043,56.83833252,93.76126303,63.94,63.93799999999997
P0959,86.90168082,265,0,695,3.999814727,97.0383379,128.3277455,101.23,101.22800000000011
P0960,54.1399334,82,0,777,4.220467405,52.60521412,68.87338103,66.59,66.59089999999992
P0961,80.15760547,428,0,895,1.547380666,71.5434302,106.5538011,89.96,89.95880000000001
P0962,62.26745548,188,0,892,1.278877703,66.12214676,105.8595469,72.41,72.41229999999997
P0963,69.4647807,221,0,195,4.573618916,74.16233882,94.81809878,79.77,79.77469999999991
P0964,64.43468684,302,0,480,2.551337078,77.79819298,97.30957769,84.26,84.25599999999994
P0965,67.78363582,243,0,877,2.151518712,75.93516897,101.2944103,78.66,78.65560000000006
P0966,85.95229526,474,0,543,3.898785017,98.89661157,103.3313454,99.77,99.76970000000003
P0967,64.85608578,248,0,397,4.345662386,77.56476604,89.34550345,73.17,73.16779999999997
P0968,78.32023201,232,0,907,4.449958488,83.43458477,101.7006836,82.2,82.20379999999994
P0969,73.80252011,128,0,836,2.263988565,76.99657174,84.85038845,84.91,84.90780000000001
P0970,83.18355827,322,0,944,4.408849565,87.11958245,94.15122882,86.72,86.71880000000009
P0971,96.84148697,273,0,460,1.163735777,111.2997572,140.1093687,111.27,111.26500000000009
P0972,86.62860486,216,0,473,1.198645966,95.95779715,107.5514373,99.57,99.56580000000005
P0973,60.74701893,104,0,653,3.494076781,53.40366655,91.47016958,77.85,77.85029999999998
P0974,51.55915675,382,0,402,1.252425476,61.01986692,73.5081797,56.68,56.68130000000006
P0975,63.11320221,231,0,520,2.298436674,57.37665344,110.740372,74.97,74.97229999999992
P0976,79.75389654,375,0,345,3.691023945,80.93766026,100.1257669,88.84,88.83579999999998
P0977,52.57129067,285,0,819,2.349067584,47.83278248,79.75756318,57.93,57.930500000000045
P0978,74.81831236,389,0,336,1.718399126,82.057889,119.7275224,81.34,81.3401999999999
P0979,79.84214245,240,0,633,2.125402487,91.77488585,123.5194851,98.99,98.99449999999999
P0980,66.71219454,318,0,284,2.830301329,63.97124168,84.15625125,77.22,77.22179999999996
P0981,88.54561019,128,0,567,2.901543421,80.59587872,130.6513426,112.0,111.99839999999986
P0982,55.32991266,277,0,853,4.132000925,52.79224011,83.65738813,63.87,63.874699999999955
P0983,53.75688909,442,0,462,4.000612918,60.56593554,83.07564397,70.98,70.9753999999999
P0984,86.40943781,282,0,382,2.827271218,84.628441,101.7486367,100.69,100.68769999999996
P0985,74.77456581,73,0,652,4.382669396,71.72737,87.99862636,85.94,85.94410000000005
P0986,84.42011982,307,0,435,1.456948554,79.03099959,123.5376921,89.81,89.80790000000003
P0987,71.74136693,359,0,261,2.021413401,74.1792776,101.599813,84.15,84.14559999999992
P0988,62.32010166,422,0,259,4.311905854,59.21882237,89.79412977,84.97,84.97459999999988
P0989,90.95511588,412,0,573,2.511976155,99.23037461,130.135445,102.27,102.26729999999996
P0990,89.97079395,20,0,700,4.924726235,81.886354,130.5913099,106.63,106.62869999999992
P0991,84.73482354,107,0,421,2.865013126,91.33564937,101.0911502,92.62,92.62029999999996
P0992,63.60725686,443,0,111,4.167742492,59.54625723,98.01626284,73.0,73.00419999999991
P0993,79.51153334,80,0,523,2.609228166,81.74351487,94.92569663,84.93,84.93409999999996
P0994,68.04869485,373,0,172,2.699814076,65.2009429,108.1036983,87.79,87.7936000000001
P0995,54.57910367,67,0,687,2.531532589,62.64832057,90.85730992,69.57,69.57029999999989
P0996,95.86567877,299,0,957,3.876302482,109.4983548,144.1302636,102.02,102.01650000000004
P0997,56.84093155,260,0,300,3.190071536,69.76785103,69.5992522,70.37,70.37160000000009
P0998,97.51186769,285,0,621,4.775112445,102.0975231,109.7940565,107.0,107.00220000000007
P0999,72.30028865,59,0,963,2.003561266,73.86554623,93.58777164,79.2,79.20189999999994
